,GLACIER_NAME,GlaThiDa_ID,LAT,LON,POLITICAL_UNIT,RGI_equivalent,remark,status
0,BRANDNER,93.0,47.0586,9.7003,AT,RGI50-11.00408,,True
1,FINDELEN,94.0,46.0,7.87,CH,RGI50-11.02789,,True
2,GEFRORENE WAND,95.0,47.0653,11.6792,AT,RGI50-11.00327,,True
3,GEPATSCH,96.0,46.85,10.77,AT,RGI50-11.00746,,True
4,GR. GOSAU,97.0,47.48,13.6,AT,RGI50-11.00003,,True
5,KESSELWAND,102.0,46.8383,10.7933,AT,RGI50-11.00787,,True
6,ZMUTTGLETSCHER,108.0,46.0,7.63,CH,RGI50-11.02755,,True
7,KLEINFLEISSKEES,213.0,47.05,12.95,AT,RGI50-11.00251,,True
8,OBERES WURTENKEES,215.0,47.0344,13.0148,AT,RGI50-11.00306,,True
9,UNTERES WURTENKEES,216.0,47.0385,13.0061,AT,RGI50-11.00300,,True
10,CLARIDENFIRN,220.0,46.8464,8.9006,CH,RGI50-11.00843,,True
11,WEISSSEEFERNER,239.0,46.85,10.72,AT,RGI50-11.00770,,True
12,GEPATSCHFERNER,240.0,46.85,10.77,AT,RGI50-11.00746,,True
13,KESSELWANDFERNER,243.0,46.8383,10.7933,AT,RGI50-11.00787,,True
14,MITTELBERGFERNER,245.0,46.92,10.9,AT,RGI50-11.00666,,True
15,GURGLERFERNER,247.0,46.8,10.98,AT,RGI50-11.00887,,True
16,HALLSTAETTER,248.0,47.482,13.615,AT,RGI50-11.00002,,True
17,HINTEREISFERNER,249.0,46.797,10.77,AT,RGI50-11.00897,,True
18,SCHLADMINGER GLETSCHER,253.0,47.47,13.63,AT,RGI50-11.00006,,True
19,FERNAUFERNER,254.0,46.98,11.13,AT,RGI50-11.00548,,True
20,STUBACHER SONNBLICKKEES,258.0,47.13,12.6,AT,RGI50-11.00080,,True
21,PASTERZE,261.0,47.1,12.7,AT,RGI50-11.00106,,True
22,RETTENBACHFERNER,262.0,46.937,10.933,AT,RGI50-11.00648,,True
23,RAINERKEES,263.0,47.093,12.357,AT,RGI50-11.00161,,True
24,BOCKKOGELKEES E,266.0,47.028,11.11,AT,RGI50-11.00450,,True
25,BOCKKOGELKEES W,267.0,47.023,11.102,AT,RGI50-11.00457,,True
26,BRANDNER ,268.0,47.06,9.6983,AT,RGI50-11.00427,,True
27,BRUNNENKOGELFERNER,269.0,46.925,10.87,AT,RGI50-11.00670,,True
28,GAISSBERGFERNER,270.0,46.83,11.065,AT,RGI50-11.00836,,True
29,HOCHALMKEES,271.0,47.02,13.33,AT,RGI50-11.00303,,True
30,HOCHJOCHFERNER,272.0,46.78,10.82,AT,RGI50-11.00957,,True
31,HORNKEES,273.0,47.0,11.82,AT,RGI50-11.00459,,True
32,JAMTALFERNER,274.0,46.8617,10.1617,AT,RGI50-11.00781,,True
33,LANGTALER FERNER,275.0,46.7933,11.0167,AT,RGI50-11.00929,,True
34,LUESENER FERNER,276.0,47.0867,11.1283,AT,RGI50-11.00295,,True
35,LUESENER FERNER BERGLAS,277.0,47.078,11.12,AT,RGI50-11.00343,,True
36,MARZELLFERNER,278.0,46.78,10.88,AT,RGI50-11.00958,,True
37,MULLWITZKEES,279.0,47.0867,12.38,AT,RGI50-11.00190,,True
38,NIEDERJOCHFERNER,280.0,46.78,10.87,AT,RGI50-11.00958,,True
39,NILLKEES,281.0,47.0517,12.4117,AT,RGI50-11.00319,,True
40,OCHSENTALER ,283.0,46.855,10.105,AT,RGI50-11.00797,,True
41,ROTMOOSFERNER,284.0,46.8167,11.0483,AT,RGI50-11.00871,,True
42,SCHALFFERNER,285.0,46.78,10.93,AT,RGI50-11.00945,,True
43,SCHLATENKEES,286.0,47.1122,12.3839,AT,RGI50-11.00135,,True
44,SCHMIEDINGERKEES,287.0,47.18,12.68,AT,RGI50-11.00014,,True
45,SCHWARZENBERG,288.0,47.05,11.12,AT,RGI50-11.00392,,True
46,SCHWARZENSTEINKEES,289.0,47.02,11.85,AT,RGI50-11.00415,,True
47,SEXEGERTENFERNER,291.0,46.9,10.8,AT,RGI50-11.00698,,True
48,SULZENAUFERNER,292.0,46.98,11.15,AT,RGI50-11.00541,,True
49,SULZTALFERNER,293.0,47.0,11.08,AT,RGI50-11.00487,,True
50,TIEFENBACHFERNER,295.0,46.92,10.93,AT,RGI50-11.00674,,True
51,UMBALKEES,296.0,47.0567,12.2417,AT,RGI50-11.00278,,True
52,UNTERSULZBACHKEES,297.0,47.1333,12.35,AT,RGI50-11.00068,,True
53,VERMUNTGLETSCHER,298.0,46.8533,10.125,AT,RGI50-11.00807,,True
54,VERNAGTFERNER,299.0,46.877,10.817,AT,RGI50-11.00719,,True
55,VILTRAGENFERNER,300.0,47.128,12.372,AT,RGI50-11.00110,,True
56,WAXEGGKEES,302.0,47.0,11.7917,AT,RGI50-11.00469,,True
57,WINDACHER FERNER,303.0,46.9767,11.1,AT,RGI50-11.00584,,True
58,GUSLAR GR.,309.0,46.85,10.8,AT,RGI50-11.00779,,True
59,RHONE,353.0,46.62,8.4,CH,RGI50-11.01238,,True
60,SILVRETTA,354.0,46.85,10.08,CH,RGI50-11.00804,,True
61,UNTERAAR,355.0,46.57,8.22,CH,RGI50-11.01328,,True
62,ZINAL,356.0,46.07,7.63,CH,RGI50-11.02641,,True
63,PIZOLGLETSCHER,362.0,46.9595,9.3891,CH,RGI50-11.00638,,True
64,SCHNEEFERNER N,486.0,47.4139,10.972,DE,RGI50-11.03974,,True
65,SCHNEEFERNER S,487.0,47.4,10.9736,DE,RGI50-11.03975,,True
66,HOELLENTALFERNER,488.0,47.4231,10.9912,DE,RGI50-11.03977,,True
67,WATZMANNGLETSCHER,490.0,47.5543,12.9282,DE,RGI50-11.03980,,True
68,FINDELEN,497.0,45.9979,7.8465,CH,RGI50-11.02789,,True
69,TORTIN,517.0,46.083,7.312,CH,RGI50-11.02611,,True
70,MUTT,518.0,46.552,8.421,CH,RGI50-11.01492,,True
71,SEX ROUGE,519.0,46.327,7.213,CH,RGI50-11.02244,,True
72,MURTEL,520.0,46.409,9.825,CH,RGI50-11.02024,,True
73,SEGNAS,521.0,46.911,9.252,CH,RGI50-11.00695,,True
74,CORVATSCH,522.0,46.418,9.824,CH,RGI50-11.01962,,True
75,ST. ANNA,523.0,46.599,8.601,CH,RGI50-11.01367,,True
76,GURSCHEN,524.0,46.606,8.615,CH,RGI50-11.01344,,True
77,SCHWARZBACH,526.0,46.598,8.613,CH,RGI50-11.01376,,True
78,CORBASSIERE,555.0,45.97999954,7.300000191,CH,RGI50-11.02782,,True
79,GIETRO,556.0,46.0,7.380000114,CH,RGI50-11.02791,,True
80,BRENAY,557.0,45.97000122,7.420000076,CH,RGI50-11.02819,,True
81,OTEMMA,558.0,45.95000076,7.449999809,CH,RGI50-11.02824,,True
82,MONT DURAND,559.0,45.91999817,7.329999924,CH,RGI50-11.02930,,True
0,GOLDBERGKEES,212.0,47.03,12.47,AT,,"unclear, probably multiple RGI polygons: RGI50-11.00267 and RGI50-11.00281 (guess from plot Kleinfleisskees)",False
1,GRINNER FERNER,238.0,47.1717,10.48,AT,,Most probably RGI50-11.00112 (left should be Parseierferner),False
2,GRIESSKOGEL,241.0,47.105,11.032,AT,,"unclear, probably RGI50-11.00254",False
3,TISENJOCHFERNER,244.0,46.7817,10.8483,AT,,"Most probably RGI50-11.00996 (not indicated on KOMPASS, but right next to Tisenjoch",False
4,KARLESFERNER,246.0,46.93,10.92,AT,,Most probably RGI50-11.00663 (polygon shared with Hangender Ferner),False
5,DAUNKOGELFERNER,251.0,47.0,11.1,AT,,"RGI50-11.00498 is DaunKOPFferner. RGI50-11.00518 includes DaunKOGELferner, but is also Schaufelferner, Windacher Ferner and Bildstockferner",False
6,SCHAUFELFERNER,252.0,46.98,11.12,AT,,RGI50-11.00518 (shared with Daunkogelferner,False
7,GAISSKARFERNER,255.0,46.97,11.12,AT,,"RGI50-11.00588, possibly also RGI50-11.00592",False
8,GEFRORENE WAND,256.0,47.0733,11.685,AT,,"Should be RGI50-11.00313, but see issue with second entry of Gefrorene Wand (GlaThiDa ID 95)",False
9,GROSSER RIEPENKEES,257.0,47.0533,11.675,AT,,"Probably RGI50-11.00353, but not 100perc clear",False
10,OEDENWINKELKEES,259.0,47.1095,12.6453,AT,,"RGI50-11.00124, possibly also RGI50-11.00150",False
11,OESTLICHER WANNETFERNER,260.0,46.8881,10.775,AT,,"Probably RGI50-11.00732, but unclear why oestlich",False
12,ALPEINER FERNER,264.0,47.0317,11.6417,AT,,ERROR suspected. Plot does not conform at all with what is expected. Must be RGI50-11.00376 (from Plot of Bockkogelferner),False
13,BACHFALLENFERNER,265.0,47.0767,11.0783,AT,,"RGI50-11.00325,possibly also RGI50-11.00332",False
14,OBERSULZBACHKEES,282.0,47.1133,12.3017,AT,,Two RGIs: RGI50-11.00141 and RGI50-11.00116,False
15,SCHWARZMILZFERNER,290.0,47.2983,10.2967,AT,,no equivalent in RGI,False
16,TASCHACHFERNER W,294.0,46.9016,10.8486,AT,,"RGI50-11.00687, but maybe also some others",False
17,VORDERER OELGRUBENGERNER,301.0,46.91,10.782,AT,,"unclear, probably RGI50-11.00673",False
18,GEFRORENE WAND,313.0,47.067,11.667,AT,,Seems to be Tuxer Ferner this time,False
19,OBERSULZBACHKEES,317.0,47.111,12.2931,AT,,Part 2: RGI50-11.00168,False
20,BLAUEIS,489.0,47.571,12.8666,DE,,RGI50-11.03979 and RGI50-11.03978,False
21,BLAUSCHNEE,527.0,47.252,9.345,CH,,Probably no equivalent in RGI,False
